minute,gpu_util,cpu_util,mem_pressure,temperature,ecc_event,network_state,throughput_factor,recovery_loss_potential,warning_window
0,54.98,58.03,51.96,73.34,0,1.0,54.98,0,0
1,42.32,54.65,48.03,67.33,0,1.0,42.32,1,0
2,73.3,28.49,35.45,76.97,0,1.0,73.3,2,0
3,57.28,31.65,48.36,70.64,0,1.0,57.28,3,0
4,58.24,51.41,35.99,73.18,0,1.0,58.24,4,0
5,64.3,26.82,31.95,74.11,0,1.0,64.3,5,0
6,52.18,23.91,50.53,68.28,0,1.0,52.18,6,0
7,41.38,56.37,37.76,66.47,0,1.0,41.38,7,0
8,61.87,27.39,59.09,74.08,0,1.0,61.87,8,0
9,63.92,56.87,32.65,75.47,0,1.0,63.92,9,0
10,55.55,30.85,54.86,70.54,0,1.0,55.55,10,0
11,45.64,52.09,32.24,68.33,0,1.0,45.64,11,0
12,40.22,52.62,51.21,66.38,0,1.0,40.22,12,0
13,54.34,24.63,55.89,69.96,0,1.0,54.34,13,0
14,52.44,33.01,51.89,69.77,0,1.0,52.44,14,0
15,44.78,48.53,52.82,67.77,0,1.0,44.78,15,0
16,60.91,37.1,30.76,71.87,0,1.0,60.91,16,0
17,52.57,40.34,57.23,70.05,0,1.0,52.57,17,0
18,49.15,23.08,38.69,65.68,0,1.0,49.15,18,0
19,65.34,54.86,54.11,76.97,0,1.0,65.34,19,0
20,72.3,55.84,39.54,79.32,0,1.0,72.3,20,0
21,72.72,54.43,30.21,79.7,0,1.0,72.72,21,0
22,44.79,33.5,58.29,66.07,0,1.0,44.79,22,0
23,54.55,58.87,58.87,72.88,0,1.0,54.55,23,0
24,51.39,21.48,48.29,67.69,0,1.0,51.39,24,0
25,76.33,29.58,34.35,79.0,0,1.0,76.33,25,0
26,66.89,50.46,37.13,77.46,0,1.0,66.89,26,0
27,65.34,41.43,32.71,75.85,0,1.0,65.34,27,0
28,41.63,43.64,50.33,64.65,0,1.0,41.63,28,0
29,65.81,26.97,50.73,74.62,0,1.0,65.81,29,0
30,53.64,24.54,57.74,70.23,0,1.0,53.64,30,0
31,72.69,42.21,45.89,78.71,0,1.0,72.69,31,0
32,76.02,45.32,40.17,80.45,0,1.0,76.02,32,0
33,75.48,51.2,49.26,80.72,0,1.0,75.48,33,0
34,64.26,20.37,33.04,72.93,0,1.0,64.26,34,0
35,61.95,47.68,49.56,74.57,0,1.0,61.95,35,0
36,53.02,49.86,49.49,72.02,0,1.0,53.02,36,0
37,43.75,34.71,37.96,64.54,0,1.0,43.75,37,0
38,75.68,45.25,53.84,81.28,0,1.0,75.68,38,0
39,47.81,48.9,38.42,67.37,0,1.0,47.81,39,0
40,77.62,58.16,57.45,83.36,0,1.0,77.62,40,0
41,57.13,58.67,58.91,75.23,0,1.0,57.13,41,0
42,74.05,32.68,35.08,78.46,0,1.0,74.05,42,0
43,62.8,23.89,48.45,74.05,0,1.0,62.8,43,0
44,75.09,49.63,50.91,81.71,0,1.0,75.09,44,0
45,72.37,52.4,56.01,81.44,0,1.0,72.37,45,0
46,71.93,46.0,51.06,80.11,0,1.0,71.93,46,0
47,55.02,23.76,47.35,68.58,0,1.0,55.02,47,0
48,51.46,43.63,30.92,68.14,0,1.0,51.46,48,0
49,45.08,40.89,53.1,66.46,0,1.0,45.08,49,0
50,42.07,41.25,46.22,65.64,0,1.0,42.07,50,0
51,60.65,32.92,53.86,72.82,0,1.0,60.65,51,0
52,41.01,58.51,55.08,67.45,0,1.0,41.01,52,0
53,46.26,30.01,46.48,66.57,0,1.0,46.26,53,0
54,78.19,49.52,46.63,82.69,0,1.0,78.19,54,0
55,54.24,50.31,30.43,70.19,0,1.0,54.24,55,0
56,74.22,48.15,44.23,79.62,0,1.0,74.22,56,0
57,46.93,37.35,41.96,67.18,0,1.0,46.93,57,0
58,54.98,45.03,45.09,72.21,0,1.0,54.98,58,0
59,42.82,45.7,30.8,65.55,0,1.0,42.82,59,0
